"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"        Estimate","165,099","","10.4%","15.8%","45.4%","15.6%","5.7%","7.1%","35.1","","53.0%","47.0%","","96.5%","82.7%","1.8%","1.6%","4.1%","1.3%","5.0%","3.5%","17.3%","71.5%","","86.0%","14.0%","5.5%","8.5%","","21.4%","14.0%","7.4%","","165,099","19.0%","8.3%","14.5%","14.6%","15.8%","9.9%","4.7%","13.2%","30,789","","164,492","6.2%","6.2%","87.5%","165,099","","35.1%","17.0%","20.3%","13.3%","14.1%","0.1%","","1.9%","11.5%","10.6%","1.8%","10.0%","4.5%","6.6%","10.9%","22.5%","11.4%","3.9%","4.1%","0.3%","","79.9%","16.6%","3.4%","0.2%","165,099","","3.1%","2.1%","4.2%","7.7%","7.4%","13.4%","13.5%","12.7%","7.9%","28.0%","","17.9%","16.3%","14.0%","13.8%","5.5%","12.1%","5.5%","8.1%","6.7%","23.9","164,314","","68.7%","31.3%","","2.4%","15.5%","33.8%","48.4%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","39,129","","6.0%","24.4%","47.5%","11.3%","4.5%","6.3%","30.8","","56.1%","43.9%","","95.5%","76.0%","1.6%","0.8%","10.2%","0.4%","6.5%","4.5%","20.3%","63.7%","","77.1%","22.9%","6.4%","16.4%","","28.3%","19.9%","8.4%","","39,129","21.5%","9.8%","13.4%","11.9%","15.7%","8.2%","5.2%","14.3%","29,695","","37,589","15.3%","6.2%","78.5%","39,129","","42.8%","18.0%","23.4%","6.6%","9.2%","0.0%","","1.5%","2.3%","5.3%","1.8%","12.3%","3.4%","10.9%","14.8%","27.9%","10.2%","5.1%","4.5%","0.0%","","77.1%","20.4%","1.6%","0.9%","39,129","","1.9%","0.3%","1.3%","2.2%","6.6%","8.1%","13.6%","12.5%","12.4%","41.0%","","1.9%","4.8%","12.6%","6.9%","2.0%","14.2%","8.9%","15.0%","33.8%","46.2","37,261","","52.7%","47.3%","","15.7%","24.7%","32.4%","27.2%","","(X)","(X)","(X)","(X)"
"Vermont","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","322,917","","4.1%","9.2%","37.8%","19.7%","10.0%","19.1%","44.4","","51.4%","48.6%","","N","94.1%","1.9%","N","1.4%","N","N","1.8%","2.2%","92.7%","","94.9%","5.1%","2.7%","2.4%","","5.7%","3.8%","1.9%","","322,821","12.5%","5.4%","10.9%","15.7%","18.2%","15.1%","5.9%","16.3%","39,171","","316,441","5.2%","4.3%","90.5%","322,917","","43.2%","16.7%","19.2%","10.0%","10.8%","0.1%","","2.6%","7.3%","10.5%","1.8%","11.4%","2.9%","6.2%","9.1%","29.0%","9.7%","4.1%","5.2%","0.2%","","76.9%","15.5%","7.4%","0.2%","300,108","","2.7%","2.2%","3.5%","5.1%","10.2%","14.0%","16.5%","14.4%","7.2%","24.3%","","15.3%","15.7%","16.0%","14.2%","6.8%","11.8%","6.7%","7.0%","6.4%","23.7","315,892","","74.7%","25.3%","","2.4%","21.4%","46.5%","29.8%","","7.5%","19.1%","11.2%","1.1%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","246,866","","2.9%","7.7%","39.6%","20.4%","10.2%","19.2%","44.9","","51.7%","48.3%","","N","95.1%","1.4%","N","1.2%","N","N","1.7%","1.7%","94.1%","","95.5%","4.5%","2.4%","2.1%","","4.7%","3.1%","1.5%","","246,788","9.2%","5.3%","10.2%","16.2%","19.5%","16.3%","6.4%","16.8%","40,974","","245,564","4.2%","3.4%","92.4%","246,866","","42.8%","15.7%","19.4%","10.7%","11.3%","0.1%","","1.9%","7.8%","11.0%","1.8%","11.9%","3.2%","6.2%","8.2%","28.8%","9.1%","4.0%","5.9%","0.2%","","77.8%","16.8%","5.3%","0.1%","246,866","","2.8%","2.0%","3.6%","5.2%","10.7%","14.1%","16.7%","15.2%","7.2%","22.5%","","13.0%","15.2%","16.3%","15.2%","7.5%","12.4%","7.2%","7.2%","6.0%","24.1","245,471","","76.8%","23.2%","","1.1%","19.9%","48.4%","30.6%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","27,708","","6.6%","14.7%","36.7%","22.5%","7.9%","11.6%","39.2","","52.2%","47.8%","","N","92.7%","1.9%","N","2.3%","N","N","0.5%","2.9%","91.1%","","93.4%","6.6%","4.6%","1.9%","","7.8%","5.5%","2.3%","","27,708","16.0%","6.3%","12.3%","14.4%","21.8%","13.3%","4.9%","11.0%","35,720","","27,447","5.1%","6.1%","88.8%","27,708","","38.3%","19.7%","16.9%","11.8%","12.9%","0.4%","","2.9%","9.7%","12.7%","2.9%","9.8%","1.8%","4.4%","6.7%","30.3%","11.2%","3.8%","3.4%","0.4%","","78.3%","15.7%","5.8%","0.2%","27,708","","2.9%","4.3%","3.7%","5.8%","10.2%","15.8%","21.5%","11.7%","5.6%","18.6%","","13.6%","16.0%","14.5%","10.7%","5.3%","12.4%","7.7%","9.8%","10.2%","27.2","27,447","","73.3%","26.7%","","2.1%","19.7%","44.9%","33.3%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,594","","9.5%","25.5%","43.7%","8.9%","3.7%","8.7%","30.1","","34.6%","65.4%","","N","77.5%","17.9%","N","0.0%","N","N","0.5%","2.1%","75.4%","","81.0%","19.0%","9.9%","9.1%","","19.6%","3.7%","15.9%","","4,594","32.1%","10.9%","18.9%","18.0%","7.5%","4.5%","2.3%","5.7%","19,799","","4,588","16.9%","25.5%","57.6%","4,594","","14.4%","66.5%","5.3%","4.5%","9.3%","0.0%","","0.0%","5.3%","2.3%","1.3%","15.0%","0.0%","0.0%","2.5%","33.0%","27.9%","9.6%","3.2%","0.0%","","89.4%","5.5%","5.1%","0.0%","4,594","","3.1%","0.0%","0.0%","4.0%","9.2%","10.7%","0.8%","10.9%","17.3%","44.0%","","13.2%","1.5%","15.6%","5.6%","7.8%","19.5%","2.2%","3.7%","30.8%","35.6","4,383","","23.0%","77.0%","","27.5%","44.2%","17.3%","11.0%","","(X)","(X)","(X)","(X)"
"Virginia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,231,450","","3.8%","9.5%","43.2%","20.2%","9.6%","13.6%","41.6","","52.5%","47.5%","","N","67.1%","20.0%","0.3%","6.6%","N","3.1%","2.9%","9.9%","61.2%","","84.3%","15.7%","8.6%","7.2%","","17.7%","11.1%","6.6%","","4,231,118","11.1%","5.6%","12.2%","12.6%","15.7%","12.2%","5.7%","25.0%","41,886","","4,164,531","4.6%","4.5%","90.8%","4,231,450","","43.6%","17.0%","18.9%","8.5%","10.9%","1.2%","","0.8%","6.9%","7.1%","1.7%","10.2%","4.6%","7.8%","15.4%","21.9%","8.6%","5.0%","7.0%","3.0%","","74.2%","21.0%","4.6%","0.2%","3,984,313","","3.2%","2.2%","4.0%","6.2%","8.9%","11.3%","14.2%","13.4%","9.3%","27.3%","","10.1%","11.8%","15.0%","14.2%","7.1%","14.4%","7.6%","9.2%","10.6%","28.7","4,160,321","","68.1%","31.9%","","2.8%","18.3%","39.3%","39.6%","","10.7%","22.2%","15.4%","1.3%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,308,204","","3.0%","8.8%","43.4%","20.8%","9.9%","14.1%","42.3","","52.6%","47.4%","","N","68.6%","19.7%","0.2%","6.2%","N","2.5%","2.7%","8.5%","63.4%","","85.9%","14.1%","8.5%","5.6%","","15.8%","10.4%","5.4%","","3,307,982","9.4%","5.1%","11.6%","13.0%","16.8%","13.1%","6.0%","25.0%","43,541","","3,281,616","3.9%","4.0%","92.1%","3,308,204","","43.9%","16.0%","19.3%","8.3%","11.3%","1.1%","","0.7%","6.7%","7.5%","1.8%","10.6%","5.0%","7.8%","13.9%","22.9%","7.8%","5.0%","7.3%","2.9%","","74.5%","21.8%","3.5%","0.2%","3,308,204","","3.2%","2.2%","4.1%","6.0%","9.2%","11.6%","14.5%","13.7%","9.3%","26.1%","","9.1%","11.7%","15.3%","14.9%","7.6%","14.9%","7.6%","9.2%","9.7%","28.3","3,281,355","","70.2%","29.8%","","1.1%","17.1%","40.2%","41.5%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","371,430","","7.6%","11.6%","45.2%","17.9%","7.9%","9.8%","38.6","","52.0%","48.0%","","N","59.2%","21.2%","0.4%","8.5%","N","7.2%","3.4%","19.3%","48.2%","","74.3%","25.7%","9.7%","15.9%","","28.9%","13.4%","15.5%","","371,430","16.6%","7.8%","15.5%","13.3%","15.2%","9.8%","4.0%","17.7%","31,785","","367,797","6.5%","7.3%","86.2%","371,430","","34.3%","22.1%","16.6%","13.7%","12.6%","0.8%","","0.9%","12.3%","7.7%","1.1%","10.0%","3.5%","5.6%","13.9%","20.3%","12.2%","5.1%","5.8%","1.7%","","76.5%","18.3%","4.9%","0.3%","371,430","","3.7%","2.4%","4.6%","7.2%","8.3%","10.6%","13.9%","11.7%","7.9%","29.7%","","10.7%","12.0%","14.2%","13.9%","5.3%","13.0%","7.8%","9.4%","13.7%","30.5","366,885","","62.2%","37.8%","","5.1%","20.8%","34.6%","39.4%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","123,263","","3.5%","13.4%","51.0%","14.9%","7.1%","10.1%","36.5","","54.1%","45.9%","","N","45.8%","37.3%","0.4%","8.3%","N","4.4%","3.7%","12.5%","39.2%","","79.0%","21.0%","7.3%","13.7%","","24.9%","15.7%","9.3%","","123,263","14.7%","6.3%","14.6%","9.6%","8.1%","8.7%","5.9%","32.0%","42,863","","121,211","9.4%","5.9%","84.7%","123,263","","46.1%","24.4%","15.6%","2.5%","8.5%","2.9%","","0.1%","1.3%","2.2%","0.7%","9.8%","2.6%","6.0%","24.8%","15.1%","13.1%","6.2%","13.3%","4.8%","","70.7%","27.1%","2.1%","0.1%","123,263","","1.7%","0.9%","2.6%","5.7%","6.9%","8.5%","14.5%","12.4%","13.6%","33.0%","","2.0%","5.2%","6.7%","5.9%","4.9%","14.8%","11.5%","16.8%","32.1%","46.5","119,667","","38.8%","61.2%","","27.1%","32.5%","26.3%","14.0%","","(X)","(X)","(X)","(X)"
"Washington","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,679,051","","3.2%","9.2%","46.2%","19.6%","9.1%","12.7%","40.8","","54.4%","45.6%","","95.3%","74.2%","4.1%","1.1%","10.3%","0.7%","4.9%","4.7%","12.2%","67.9%","","81.0%","19.0%","9.0%","10.1%","","21.5%","13.7%","7.9%","","3,677,848","8.9%","4.8%","11.0%","12.7%","15.8%","12.6%","6.1%","28.1%","46,106","","3,651,162","4.3%","4.0%","91.7%","3,679,051","","43.2%","16.9%","18.0%","9.5%","11.5%","0.8%","","2.5%","7.1%","9.3%","2.7%","11.2%","5.2%","7.3%","13.9%","20.8%","8.8%","4.7%","4.9%","1.6%","","77.4%","16.8%","5.6%","0.3%","3,436,605","","4.6%","2.9%","4.8%","6.3%","9.2%","11.1%","12.9%","11.5%","8.3%","28.4%","","11.5%","11.8%","14.6%","13.6%","6.8%","13.8%","8.1%","9.3%","10.4%","28.5","3,646,874","","64.3%","35.7%","","3.4%","18.8%","38.8%","39.0%","","10.0%","21.4%","13.9%","1.2%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,608,641","","2.9%","8.8%","45.2%","20.5%","9.6%","13.0%","41.6","","54.5%","45.5%","","95.5%","76.1%","4.0%","1.2%","8.8%","0.7%","4.7%","4.5%","12.0%","69.8%","","82.7%","17.3%","8.8%","8.5%","","20.0%","12.6%","7.3%","","2,607,709","7.8%","4.5%","10.9%","13.1%","16.6%","13.4%","6.5%","27.2%","46,530","","2,599,523","3.7%","3.9%","92.5%","2,608,641","","40.9%","16.8%","18.6%","10.2%","12.6%","0.8%","","2.5%","7.5%","10.3%","2.9%","11.1%","5.8%","6.6%","11.4%","21.9%","8.4%","4.8%","5.3%","1.7%","","77.7%","17.7%","4.4%","0.2%","2,608,641","","4.9%","3.3%","5.2%","6.6%","9.7%","11.4%","13.0%","11.2%","7.8%","26.9%","","11.5%","12.6%","15.7%","14.7%","7.2%","13.9%","7.7%","8.5%","8.1%","26.7","2,598,102","","67.4%","32.6%","","1.2%","16.3%","39.7%","42.7%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","364,698","","4.6%","10.4%","50.8%","17.4%","7.7%","9.1%","37.6","","52.4%","47.6%","","94.9%","65.1%","3.7%","1.1%","14.1%","1.5%","9.5%","5.1%","20.4%","55.9%","","70.8%","29.2%","10.0%","19.2%","","33.5%","18.7%","14.8%","","364,565","10.8%","5.3%","14.3%","13.7%","15.9%","11.0%","5.1%","23.9%","40,183","","362,546","5.3%","5.4%","89.3%","364,698","","37.8%","19.8%","15.2%","14.5%","12.0%","0.7%","","3.8%","10.0%","9.5%","2.7%","11.3%","4.4%","5.3%","14.5%","19.0%","10.0%","4.1%","4.3%","1.1%","","78.5%","15.8%","5.3%","0.4%","364,698","","5.2%","2.6%","5.2%","5.7%","9.3%","12.3%","13.5%","10.8%","7.4%","28.0%","","9.5%","11.1%","12.6%","12.1%","6.8%","14.0%","9.8%","10.9%","13.2%","31.2","362,466","","59.1%","40.9%","","2.2%","19.6%","39.2%","39.0%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","261,757","","2.8%","12.5%","54.1%","15.9%","5.7%","9.0%","35.3","","56.2%","43.8%","","93.2%","62.3%","6.9%","0.7%","19.6%","0.2%","3.6%","6.8%","9.0%","58.4%","","73.9%","26.1%","10.6%","15.5%","","27.0%","19.1%","8.0%","","261,757","9.8%","4.1%","7.9%","11.2%","12.5%","11.8%","5.8%","37.0%","54,565","","258,744","5.8%","3.3%","90.9%","261,757","","58.2%","15.9%","16.0%","2.4%","7.1%","0.4%","","0.3%","2.3%","4.8%","1.8%","13.3%","3.0%","10.2%","25.3%","17.8%","11.2%","3.3%","5.8%","0.9%","","81.7%","16.5%","1.8%","0.0%","261,757","","1.0%","0.6%","1.9%","5.2%","6.9%","10.1%","12.4%","14.4%","12.9%","34.6%","","0.7%","1.6%","4.9%","7.0%","4.8%","16.1%","12.9%","18.8%","33.2%","48.9","257,594","","48.4%","51.6%","","15.8%","32.3%","33.1%","18.8%","","(X)","(X)","(X)","(X)"
"West Virginia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
